input file name = QR2FAD.mfj
input file label = QR2FAD
number of coordinate sets = 1
number of atoms = 3761
coordinates in angstroms
mobcal_read_coords_masses_charges: Error scannind coordinate line 1
mobcal_read_coords_masses_charges: Error scannind coordinate line 2
mobcal_read_coords_masses_charges: Error scannind coordinate line 3
mobcal_read_coords_masses_charges: Error scannind coordinate line 4
mobcal_read_coords_masses_charges: Error scannind coordinate line 5
mobcal_read_coords_masses_charges: Error scannind coordinate line 6
mobcal_read_coords_masses_charges: Error scannind coordinate line 7
mobcal_read_coords_masses_charges: Error scannind coordinate line 8
mobcal_read_coords_masses_charges: Error scannind coordinate line 9
mobcal_read_coords_masses_charges: Error scannind coordinate line 10
mobcal_read_coords_masses_charges: Error scannind coordinate line 11
mobcal_read_coords_masses_charges: Error scannind coordinate line 12
mobcal_read_coords_masses_charges: Error scannind coordinate line 13
mobcal_read_coords_masses_charges: Error scannind coordinate line 14
mobcal_read_coords_masses_charges: Error scannind coordinate line 15
mobcal_read_coords_masses_charges: Error scannind coordinate line 16
mobcal_read_coords_masses_charges: Error scannind coordinate line 17
mobcal_read_coords_masses_charges: Error scannind coordinate line 18
mobcal_read_coords_masses_charges: Error scannind coordinate line 19
mobcal_read_coords_masses_charges: Error scannind coordinate line 20
mobcal_read_coords_masses_charges: Error scannind coordinate line 21
mobcal_read_coords_masses_charges: Error scannind coordinate line 22
mobcal_read_coords_masses_charges: Error scannind coordinate line 23
mobcal_read_coords_masses_charges: Error scannind coordinate line 24
mobcal_read_coords_masses_charges: Error scannind coordinate line 25
mobcal_read_coords_masses_charges: Error scannind coordinate line 26
mobcal_read_coords_masses_charges: Error scannind coordinate line 27
mobcal_read_coords_masses_charges: Error scannind coordinate line 28
mobcal_read_coords_masses_charges: Error scannind coordinate line 29
mobcal_read_coords_masses_charges: Error scannind coordinate line 30
mobcal_read_coords_masses_charges: Error scannind coordinate line 31
mobcal_read_coords_masses_charges: Error scannind coordinate line 32
mobcal_read_coords_masses_charges: Error scannind coordinate line 33
mobcal_read_coords_masses_charges: Error scannind coordinate line 34
mobcal_read_coords_masses_charges: Error scannind coordinate line 35
mobcal_read_coords_masses_charges: Error scannind coordinate line 36
mobcal_read_coords_masses_charges: Error scannind coordinate line 37
mobcal_read_coords_masses_charges: Error scannind coordinate line 38
mobcal_read_coords_masses_charges: Error scannind coordinate line 39
mobcal_read_coords_masses_charges: Error scannind coordinate line 40
mobcal_read_coords_masses_charges: Error scannind coordinate line 41
mobcal_read_coords_masses_charges: Error scannind coordinate line 42
mobcal_read_coords_masses_charges: Error scannind coordinate line 43
mobcal_read_coords_masses_charges: Error scannind coordinate line 44
